SecurityID,IssueDate,FirstSettlementDate,AccrualDate,DaycountBasisType,CouponType,Coupon,FirstCouponDate,InterestPaymentFrequency,MaturityDate,Date,Price,PositionNotional,YTM,Duration (Macaulay),DV01,AccruedInterest (10/12/2021)
1,"May 15th, 2020","May 15th, 2020","May 15th, 2020",Actual/Actual,FIX,1.5,"November 15th, 2020",Semiannually,"May 15th, 2050","October 7th, 2021",81.129,711000,0.02417695725815082,22.48268104540672,0.1802211436102403,0.6082191780821811
2,"June 1st, 2020","June 1st, 2020","May 15th, 2020",Actual/Actual,FIX,1.375,"November 15th, 2020",Semiannually,"May 15th, 2040","October 7th, 2021",85.852,589000,0.023152471971511844,16.16269809697459,0.1371720595699128,0.5575342465753419
3,"July 31st, 2019","July 31st, 2019","July 31st, 2019",Actual/Actual,FIX,2.0,"January 31st, 2020",Semiannually,"July 31st, 2024","October 7th, 2021",103.516,486000,0.007354947011470799,2.7433770642111224,0.028294290514158455,0.38904109589041896
4,"May 15th, 2020","May 15th, 2020","May 15th, 2020",Actual/Actual,FIX,0.875,"November 15th, 2020",Semiannually,"May 15th, 2030","October 7th, 2021",93.153,572000,0.017351945257186897,8.261719016944781,0.07629842808487662,0.3547945205479408
5,"July 31st, 2020","July 31st, 2020","July 31st, 2020",Actual/Actual,FIX,0.5,"January 31st, 2021",Semiannually,"July 31st, 2025","October 7th, 2021",98.054,887000,0.010215344731807713,3.778607453020551,0.036862476069488795,0.09726027397261028
7,"July 31st, 2020","July 31st, 2020","July 31st, 2020",Actual/Actual,FIX,0.625,"January 31st, 2021",Semiannually,"July 31st, 2027","October 7th, 2021",100.104,784000,0.006067646516232742,5.717504344931201,0.05706139131837712,0.12157534246575175
9,"November 16th, 2020","November 16th, 2020","November 15th, 2020",Actual/Actual,FIX,1.125,"May 15th, 2021",Semiannually,"November 15th, 2030","October 7th, 2021",95.666,776000,0.016392091608047492,8.629729044290745,0.0818860242694897,0.4561643835616414
10,"February 1st, 2021","February 1st, 2021","January 31st, 2021",Actual/Actual,FIX,0.625,"July 31st, 2021",Semiannually,"January 31st, 2026","October 7th, 2021",99.75,9000,0.006837542297840123,4.267426399481297,0.042422545360683094,0.12157534246575175
11,"February 16th, 2021","February 16th, 2021","February 15th, 2021",Actual/Actual,FIX,1.375,"August 15th, 2021",Semiannually,"February 15th, 2031","October 7th, 2021",94.61,512000,0.02009044938087464,8.783737761558628,0.08227645746018543,0.21472602739724955
12,"February 16th, 2021","February 16th, 2021","February 15th, 2021",Actual/Actual,FIX,2.125,"August 15th, 2021",Semiannually,"February 15th, 2051","October 7th, 2021",97.816,47000,0.02226676860959589,21.82639158570252,0.21114625948335894,0.3318493150684887
13,"March 1st, 2021","March 1st, 2021","February 15th, 2021",Actual/Actual,FIX,2.125,"August 15th, 2021",Semiannually,"February 15th, 2041","October 7th, 2021",96.518,517000,0.02349819979667664,15.848175797171152,0.1511871106922719,0.3318493150684887
14,"January 31st, 2020","January 31st, 2020","January 31st, 2020",Actual/Actual,FIX,1.625,"July 31st, 2020",Semiannually,"January 31st, 2025","October 7th, 2021",94.625,933000,0.033497600698471075,3.231343477013485,0.03007290260951139,0.3160958904109501
16,"February 1st, 2021","February 1st, 2021","January 31st, 2021",Actual/Actual,FIX,1.0,"July 31st, 2021",Semiannually,"January 31st, 2028","October 7th, 2021",97.108,400000,0.014811424748897555,6.1234657123961025,0.059026616694261534,0.19452054794519835
18,"December 31st, 2020","December 31st, 2020","December 31st, 2020",Actual/Actual,FIX,0.875,"June 30th, 2021",Semiannually,"December 31st, 2027","October 7th, 2021",102.485,649000,0.004704668676853183,6.075959102566299,0.06212333201553309,0.24931506849315
20,"November 16th, 2020","November 16th, 2020","November 15th, 2020",Actual/Actual,FIX,1.875,"May 15th, 2021",Semiannually,"November 15th, 2050","October 7th, 2021",100.039,230000,0.018732229471206674,22.40026327888777,0.2220106169052091,0.760273972602743
21,"November 30th, 2020","November 30th, 2020","November 15th, 2020",Actual/Actual,FIX,1.625,"May 15th, 2021",Semiannually,"November 15th, 2040","October 7th, 2021",96.968,579000,0.018134317445755013,16.344502074892883,0.15706523232845362,0.6589041095890424
22,"March 1st, 2021","March 1st, 2021","February 28th, 2021",Actual/Actual,FIX,0.75,"August 31st, 2021",Semiannually,"February 28th, 2026","October 7th, 2021",99.43,402000,0.00882329132068763,4.3329691217197235,0.042893481137342614,0.08835616438356286
